X,Y,Party,MSP Name
11.9290990804,4.79031912943,Scottish National Party,Alasdair Allan
12.7102842003,4.54394018295,Scottish National Party,Christian Allard
-42.7826955279,13.4941424189,Scottish Labour,Jackie Baillie
-23.5387635322,13.6206969442,Scottish Labour,Claire Baker
-6.22377016751,-12.8990511797,Scottish Labour,Jayne Baxter
-8.73528683319,-12.4584802267,Scottish Labour,Claudia Beamish
-5.77628759307,-12.851061805,Scottish National Party,Colin Beattie
-29.0886889783,4.22713636884,Scottish National Party,Marco Biagi
-5.63904391478,-12.9712181079,Scottish Labour,Neil Bibby
12.3437171648,5.20359240298,Scottish Labour,Sarah Boyack
12.4494560364,4.04201190153,Scottish National Party,Chic Brodie
-4.35935537116,-15.131177964,Scottish National Party,Keith Brown
-5.37253679443,-14.0196456782,Scottish Conservative and Unionist Party,Gavin Brown
10.9993626975,4.73418866756,Scottish Conservative and Unionist Party,Cameron Buchanan
9.73649745676,5.02452514172,Scottish National Party,Margaret Burgess
-2.605800869,4.22477205909,Scottish National Party,Roderick Campbell
-30.1876294945,12.6033307241,Scottish National Party,Aileen Campbell
13.1481282754,4.10873212778,Scottish Conservative and Unionist Party,Jackson Carlaw
11.8856888067,4.39210618345,Scottish Labour,Malcolm Chisholm
12.2290872187,4.34343316365,Scottish National Party,Willie Coffey
-7.78964801671,5.41939671303,Scottish National Party,Bruce Crawford
0.596812435985,-15.8368844949,Scottish National Party,Roseanna Cunningham
13.102823183,3.69281966912,Scottish Conservative and Unionist Party,Ruth Davidson
10.1793335456,5.67800221803,Scottish National Party,Graeme Dey
11.2195014849,3.60830028112,Scottish National Party,Nigel Don
7.90954882041,3.90802476956,Scottish National Party,Bob Doris
-7.67080226885,4.72631049848,Scottish National Party,James Dornan
13.3804742086,4.03619947599,Scottish National Party,Jim Eadie
12.0872669292,4.40627533672,Scottish National Party,Fergus Ewing
12.4440571178,4.70468443913,Scottish National Party,Annabelle Ewing
9.54090356982,4.42257362708,Scottish National Party,Linda Fabiani
-4.14091002137,-14.280050506,Scottish Labour,Mary Fee
13.2029114222,4.0492658523,Scottish Labour,Patricia Ferguson
-1.64958853489,6.98578027623,Scottish Conservative and Unionist Party,Alex Fergusson
12.364943578,3.87703951583,Scottish Labour,Neil Findlay
9.92550777301,4.29339510068,Independent,John Finnie
-1.1056084443,-16.2059789367,Scottish National Party,Joe FitzPatrick
